Date Issue,Location,Comment,License Plate,Type,Ticket #
05/08/2024 08:50 AM,BROOKS ST,8AM-N00N WEDNESDAYS.,ATN3828,048 STREET CLEAN/MAINTENANCE REGULATIONS,24P1600175
05/08/2024 08:56 AM,CHARTER ST,8AM-N00N WEDNESDAYS.,804RLW,048 STREET CLEAN/MAINTENANCE REGULATIONS,24P1600176
05/08/2024 08:58 AM,CHARTER ST,8AM-N00N WEDNESDAYS.,AVS5554,048 STREET CLEAN/MAINTENANCE REGULATIONS,24P1600177
05/08/2024 09:01 AM,CHARTER ST,8AM-N00N WEDNESDAYS.,AKU8723,048 STREET CLEAN/MAINTENANCE REGULATIONS,24P1600178
05/08/2024 09:03 AM,CHARTER ST,8AM-N00N WEDNESDAYS.,AAL1961,048 STREET CLEAN/MAINTENANCE REGULATIONS,24P1600179
05/08/2024 09:09 AM,CHARTER ST,8AM-N00N WEDNESDAYS.,ATZ6730,048 STREET CLEAN/MAINTENANCE REGULATIONS,24P1600180
05/08/2024 09:12 AM,CHARTER ST,8AM-N00N WEDNESDAYS.,AMH1224,048 STREET CLEAN/MAINTENANCE REGULATIONS,24P1600181
05/08/2024 09:15 AM,CHARTER ST,8AM-N00N WEDNESDAYS.,AFF9049,048 STREET CLEAN/MAINTENANCE REGULATIONS,24P1600182
05/08/2024 09:17 AM,ORCHARD ST,8AM-N00N WEDNESDAYS.,AFF9049,048 STREET CLEAN/MAINTENANCE REGULATIONS,24P1600183
05/08/2024 09:19 AM,ORCHARD ST,8AM-N00N WEDNESDAYS.,746YGW,048 STREET CLEAN/MAINTENANCE REGULATIONS,24P1600184
05/08/2024 09:21 AM,ORCHARD ST,8AM-N00N WEDNESDAYS.,AWJ3065,048 STREET CLEAN/MAINTENANCE REGULATIONS,24P1600185
05/08/2024 09:22 AM,ORCHARD ST,8AM-N00N WEDNESDAYS.,AWJ3065,048 STREET CLEAN/MAINTENANCE REGULATIONS,24P1600186
05/08/2024 09:27 AM,ORCHARD ST,8AM-N00N WEDNESDAYS.,3721661B,048 STREET CLEAN/MAINTENANCE REGULATIONS,24P1600187
05/08/2024 09:30 AM,ORCHARD ST,8AM-N00N WEDNESDAYS.,BD0M2V,048 STREET CLEAN/MAINTENANCE REGULATIONS,24P1600188
05/08/2024 09:32 AM,ORCHARD ST,8AM-N00N WEDNESDAYS.,ANC6347,048 STREET CLEAN/MAINTENANCE REGULATIONS,24P1600189
05/08/2024 09:33 AM,ORCHARD ST,8AM-N00N WEDNESDAYS.,ANC6347,048 STREET CLEAN/MAINTENANCE REGULATIONS,24P1600190
05/08/2024 09:34 AM,ORCHARD ST,8AM-N00N WEDNESDAYS.,BD0M2V,048 STREET CLEAN/MAINTENANCE REGULATIONS,24P1600191
05/08/2024 09:34 AM,ORCHARD ST,8AM-N00N WEDNESDAYS.,3721661B,048 STREET CLEAN/MAINTENANCE REGULATIONS,24P1600192
05/08/2024 09:43 AM,ORCHARD ST,8AM-N00N WEDNESDAYS.,922YAX,048 STREET CLEAN/MAINTENANCE REGULATIONS,24P1600193
05/08/2024 09:45 AM,ORCHARD ST,8AM-N00N WEDNESDAYS.,AUX8212,048 STREET CLEAN/MAINTENANCE REGULATIONS,24P1600194
05/08/2024 09:47 AM,ORCHARD ST,8AM-N00N WEDNESDAYS.,AEM2829,048 STREET CLEAN/MAINTENANCE REGULATIONS,24P1600195
05/08/2024 09:49 AM,ORCHARD ST,8AM-N00N WEDNESDAYS.,AGE8579,048 STREET CLEAN/MAINTENANCE REGULATIONS,24P1600196
05/08/2024 09:51 AM,ORCHARD ST,8AM-N00N WEDNESDAYS.,AVV5699,048 STREET CLEAN/MAINTENANCE REGULATIONS,24P1600197
05/08/2024 09:55 AM,ORCHARD ST,8AM-N00N WEDNESDAYS.,109ZMS,048 STREET CLEAN/MAINTENANCE REGULATIONS,24P1600198
05/08/2024 09:55 AM,CHARTER ST,8AM-N00N WEDNESDAYS.,109ZMS,048 STREET CLEAN/MAINTENANCE REGULATIONS,24P1600199
05/08/2024 10:09 AM,CHARTER ST,8AM-N00N WEDNESDAYS.,CKE3454,048 STREET CLEAN/MAINTENANCE REGULATIONS,24P1600200
05/08/2024 10:15 AM,BROOKS ST,8AM-N00N WEDNESDAYS.,AGB8226,048 STREET CLEAN/MAINTENANCE REGULATIONS,24P1600201
05/08/2024 10:18 AM,BROOKS ST,8AM-N00N WEDNESDAYS.,AHY1627,048 STREET CLEAN/MAINTENANCE REGULATIONS,24P1600202
05/08/2024 11:02 AM,MILTON ST,10 MIN PARKING 7:30AM-4:30PM ON SCHOOL DAYS .CHALKED@10:02AM CHALK VISIBLE.,243WMX,075 RESTRICTED BY SIGNS,24P1600203
05/08/2024 11:16 AM,GILSON ST,NO PARKING 10:30 A.M. TO 2:00 P.M. WEDNESDAYS.,BD57900,048 STREET CLEAN/MAINTENANCE REGULATIONS,24P1600204
05/08/2024 11:22 AM,GILSON ST,NO PARKING 10:30 A.M. TO 2:00 P.M. WEDNESDAYS.,AJJ8236,048 STREET CLEAN/MAINTENANCE REGULATIONS,24P1600205
05/08/2024 11:27 AM,ROWELL ST,NO PARKING 10:30 A.M. TO 2:00 P.M. WEDNESDAYS.,AST9070,048 STREET CLEAN/MAINTENANCE REGULATIONS,24P1600206
05/08/2024 11:30 AM,ROWELL ST,NO PARKING 10:30 A.M. TO 2:00 P.M. WEDNESDAYS.,ALF7058,048 STREET CLEAN/MAINTENANCE REGULATIONS,24P1600207
05/08/2024 11:42 AM,ROWELL ST,PLATES ON WRONG VEHICLE.,AVF8196,050 UNREG.VEH/IMPROPER DISPLAY,24P1600208
05/08/2024 11:42 AM,ROWELL ST,PLATES ON WRONG VEHICLE.,AVF8196,TOW TOW FEE,24P1600209
05/08/2024 11:58 AM,LAWRENCE ST,NO PARKING 10:30 A.M. TO 2:00 P.M. WEDNESDAYS,APU5908,048 STREET CLEAN/MAINTENANCE REGULATIONS,24P1600210
05/08/2024 12:13 PM,BELD ST,NO PARKING 10:30 A.M. TO 2:00 P.M. WEDNESDAYS,ABD5927,048 STREET CLEAN/MAINTENANCE REGULATIONS,24P1600211
05/08/2024 12:20 PM,BAIRD ST,NO PARKING 10:30 A.M. TO 2:00 P.M. WEDNESDAYS,AMW7495,048 STREET CLEAN/MAINTENANCE REGULATIONS,24P1600212
05/08/2024 12:29 PM,BAIRD ST,NO PARKING 10:30 A.M. TO 2:00 P.M. WEDNESDAYS,AMA2832,048 STREET CLEAN/MAINTENANCE REGULATIONS,24P1600213
05/08/2024 12:30 PM,FISHER ST,NO PARKING 10:30 A.M. TO 2:00 P.M. WEDNESDAYS,AMA2832,048 STREET CLEAN/MAINTENANCE REGULATIONS,24P1600214
05/08/2024 02:31 PM,CHANDLER ST,7AM-4PM MON-FRI,AHN6398,047 NO PARKING SPECIFIED TIMES,24P1600215
05/08/2024 03:22 PM,COLLEGE CT,.,ACV3611,046 NO PARKING ANYTIME,24P1600216
05/09/2024 10:30 AM,FISH HATCHERY RD,AUTHORIZED PARKING ONLY,UY5162,083 POSTED PRIVATE OR PUBLIC PROPERTY,24P1600217
05/09/2024 10:30 AM,FISH HATCHERY RD,AUTHORIZED PARKING ONLY,UY5162,TOW TOW FEE,24P1600218
05/09/2024 01:07 PM,FIEDLER LN,10AM-2PM. EXPIRED 11/23,AKX8257,046 NO PARKING ANYTIME,24P1600219
05/09/2024 01:07 PM,FIEDLER LN,10AM-2PM. EXPIRED 11/23,AKX8257,050 UNREG.VEH/IMPROPER DISPLAY,24P1600220
05/09/2024 01:08 PM,FIEDLER LN,10AM-2PM. EXPIRED 11/23,AKX8257,047 NO PARKING SPECIFIED TIMES,24P1600221
05/09/2024 02:27 PM,REGENT ST,.,ARG3201,063 NO STOPPING STANDING OR PARKING,24P1600222
05/09/2024 02:33 PM,ORCHARD ST,.,ATH5384,046 NO PARKING ANYTIME,24P1600223
05/09/2024 02:39 PM,DAYTON ST,.,HKK796,063 NO STOPPING STANDING OR PARKING,24P1600224
05/09/2024 02:53 PM,ORCHARD ST,100% IN VIOLATION,AJY5138,033 NO PARKING- YELLOW PAINT ON CURB,24P1600225
05/09/2024 02:55 PM,ORCHARD ST,.,ALZ4447,033 NO PARKING- YELLOW PAINT ON CURB,24P1600226
05/09/2024 02:56 PM,ORCHARD ST,.,ALZ4447,033 NO PARKING- YELLOW PAINT ON CURB,24P1600227
05/09/2024 03:06 PM,ORCHARD ST,.,ASL8323,080 AGAINST TRAFFIC-2 WAY STREET,24P1600228
05/09/2024 03:17 PM,CHANDLER ST,7:00 A.M. TO 4:00 P.M. MONDAY THROUGH FRIDAY,10378WN,047 NO PARKING SPECIFIED TIMES,24P1600229
05/09/2024 03:19 PM,CHANDLER ST,7:00 A.M. TO 4:00 P.M. MONDAY THROUGH FRIDAY,23975AFT,047 NO PARKING SPECIFIED TIMES,24P1600230
05/09/2024 03:23 PM,CHANDLER ST,7:00 A.M. TO 4:00 P.M. MONDAY THROUGH FRIDAY,AKP5765,047 NO PARKING SPECIFIED TIMES,24P1600231
05/10/2024 08:47 AM,FOXWOOD TRL,SUSPENDED. EXPIRED 8/20,859VKP,050 UNREG.VEH/IMPROPER DISPLAY,24P1600232
05/10/2024 08:48 AM,FOXWOOD TRL,SUSPENDED. EXPIRED 8/20,859VKP,050 UNREG.VEH/IMPROPER DISPLAY,24P1600233
05/10/2024 09:47 AM,SAYLE ST,7AM-6PM,AEV5583,047 NO PARKING SPECIFIED TIMES,24P1600234
05/10/2024 10:13 AM,PARK ST,HERE TO DRIVE WAY.,23009AFT,075 RESTRICTED BY SIGNS,24P1600235
05/10/2024 10:36 AM,BROOKS ST,8AM-6PM,W6429X,047 NO PARKING SPECIFIED TIMES,24P1600236
05/10/2024 11:25 AM,COLLEGE CT,.,ARY4675,072 LESS 4' OF DRIVEWAY/ALLEY/PRVT DRIVE,24P1600237
05/10/2024 11:33 AM,COLLEGE CT,HERE TO CORNER.,AVP2209,075 RESTRICTED BY SIGNS,24P1600238
05/10/2024 11:44 AM,ORCHARD ST,.,313ZZU,046 NO PARKING ANYTIME,24P1600239
05/10/2024 11:50 AM,ORCHARD ST,.,AGV2202,033 NO PARKING- YELLOW PAINT ON CURB,24P1600240
05/10/2024 11:52 AM,ORCHARD ST,.,23389AFT,033 NO PARKING- YELLOW PAINT ON CURB,24P1600241
05/10/2024 11:52 AM,ORCHARD ST,.,23389AFT,033 NO PARKING- YELLOW PAINT ON CURB,24P1600242
05/10/2024 12:04 PM,RANDALL AVE,.,FP186716,046 NO PARKING ANYTIME,24P1600243
05/10/2024 12:09 PM,RANDALL AVE,BUS STOP,SL3561,045 BUS STOP OR TAXI STAND,24P1600244
05/10/2024 12:17 PM,MILLS ST,NO PARKING BETWEEN SIGNS,AVL7250,075 RESTRICTED BY SIGNS,24P1600245
05/10/2024 01:43 PM,SPRING ST,.,DD55439,071 LESS THAN 10' OF FIRE HYDRANT,24P1600246
05/10/2024 01:48 PM,MILLS ST,.,ANX4438,046 NO PARKING ANYTIME,24P1600247
05/10/2024 01:50 PM,MILLS ST,.,810RKL,046 NO PARKING ANYTIME,24P1600248
05/14/2024 07:27 AM,STEWART ST,LESS THAN 4' FROM DRIVEWAY.,AHV7585,072 LESS 4' OF DRIVEWAY/ALLEY/PRVT DRIVE,24P1600249
05/14/2024 08:30 AM,WILSON ST,NO PERMIT VISIBLE. IN SPOT 9. PARKING BY PERMIT ONLY.,8FA1597,083 POSTED PRIVATE OR PUBLIC PROPERTY,24P1600250
05/14/2024 08:36 AM,WILSON ST,NO PERMIT VISIBLE. IN SPOT 9. PARKING BY PERMIT ONLY.,RPM036,W022 WARNING - NO BACKING INTO STALLS-POSTED,24P1600251
05/14/2024 08:36 AM,WILSON ST,.,RPM036,W022 WARNING - NO BACKING INTO STALLS-POSTED,24P1600252
05/14/2024 08:42 AM,WILSON ST,NO PERMIT VISIBLE. IN SPOT 20. PARKING BY PERMIT ONLY.,NIEHAUS,083 POSTED PRIVATE OR PUBLIC PROPERTY,24P1600253
05/14/2024 10:45 AM,BASSETT ST,24 HOUR LOADING ZONE,ADK2288,068 LOADING ZONE,24P1600254
05/14/2024 11:02 AM,HENRY ST,16 - IMPROPER DIS PERMIT,AJY2792,016 DISABLED PARKING VIOLATION,24P1600255
05/14/2024 11:17 AM,HENRY ST,16 - IMPROPER DIS PERMIT,837WNB,016 DISABLED PARKING VIOLATION,24P1600256
05/14/2024 12:11 PM,LANGDON ST,.,991WZD,W088 WARNING - TRUCK LOADING ZONE-REGISTERED TRUCKS ONLY,24P1600257
05/15/2024 07:24 AM,FRANCES ST,"NO PARKING. WED, MAY,15TH,2024",AXJ6376,151 RESTRICTED BY TEMP POSTING/BAGGED METER,24P1600258
05/15/2024 07:24 AM,FRANCES ST,"NO PARKING. WED, MAY,15TH,2024",AXJ6376,TOW TOW FEE,24P1600259
05/15/2024 09:36 AM,GILMAN ST,TRUCK LOADING ONLY PLTS CANCELED,ASY4430,050 UNREG.VEH/IMPROPER DISPLAY,24P1600260
05/15/2024 09:36 AM,GILMAN ST,TRUCK LOADING ONLY PLTS CANCELED,ASY4430,088 TRUCK LOADING ZONE-REGISTERED TRUCKS ONLY,24P1600261
05/15/2024 01:47 PM,WEBSTER ST,100% IN VIOLATION,AHJ8655,033 NO PARKING- YELLOW PAINT ON CURB,24P1600262
